Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Parque
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica
Vértice 41: Casa
Vértice 42: Casa
Vértice 43: Parque
Vértice 44: Casa
Vértice 45: Casa
Vértice 46: Casa
Vértice 47: Parque
Vértice 48: Parque
Vértice 49: Casa
Vértice 50: Fábrica

Custo Total: 1088000
Numero de Habitantes: 27
Felicidade: 11
Lucro: 94
