Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica
Vértice 41: Casa
Vértice 42: Casa
Vértice 43: Fábrica
Vértice 44: Fábrica
Vértice 45: Parque
Vértice 46: Parque
Vértice 47: Parque
Vértice 48: Casa
Vértice 49: Fábrica
Vértice 50: Casa

Custo Total: 1081600
Habitantes: 26
Felicidade: 1.0
Lucro: 49.0
