Solução Ótima:
Vértice 1: Parque
Vértice 2: Parque
Vértice 3: Parque
Vértice 4: Fábrica
Vértice 5: Fábrica
Vértice 6: Parque
Vértice 7: Parque
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Parque
Vértice 11: Parque
Vértice 12: Parque
Vértice 13: Parque
Vértice 14: Fábrica
Vértice 15: Parque
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Parque
Vértice 24: Parque
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Parque
Vértice 28: Fábrica
Vértice 29: Parque
Vértice 30: Parque
Vértice 31: Parque
Vértice 32: Parque
Vértice 33: Parque
Vértice 34: Fábrica
Vértice 35: Parque
Vértice 36: Parque
Vértice 37: Parque
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Fábrica
Vértice 41: Parque
Vértice 42: Fábrica
Vértice 43: Parque
Vértice 44: Parque
Vértice 45: Parque
Vértice 46: Fábrica
Vértice 47: Parque
Vértice 48: Parque
Vértice 49: Parque
Vértice 50: Parque

Custo Total: 742950
Numero de Habitantes: 27
Felicidade: -103
Lucro: 0
