Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Parque
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Fábrica
Vértice 40: Casa
Vértice 41: Fábrica
Vértice 42: Fábrica
Vértice 43: Casa
Vértice 44: Casa
Vértice 45: Fábrica
Vértice 46: Casa
Vértice 47: Casa
Vértice 48: Casa
Vértice 49: Casa
Vértice 50: Fábrica

Custo Total: 1081600
Numero de Habitantes: 26
Felicidade: 1.0
Lucro: 49.0
